23:57:46 05-09-23
    Directory: ./gnome_soft/python3-opengl
PRGNAM: python3-opengl
VERSION: ${VERSION:-3.1.6}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/5b/01/f8fd986bc7f456f1a925ee0239f0391838ade92cdb6e5b674ffb8b86cfd6/PyOpenGL-3.1.6.tar.gz

    Directory: ./gnome_soft/python3-pep517
PRGNAM: python3-pep517
VERSION: ${VERSION:-0.12.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/0a/65/6e656d49c679136edfba25f25791f45ffe1ea4ae2ec1c59fe9c35e061cd1/pep517-0.12.0.tar.gz

    Directory: ./gnome_soft/python3-praw
PRGNAM: python3-praw
VERSION: ${VERSION:-7.6.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/praw-dev/praw/archive/v7.6.1/praw-7.6.1.tar.gz

    Directory: ./gnome_soft/python3-prawcore
PRGNAM: python3-prawcore
VERSION: ${VERSION:-2.3.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/ed/85/13e76be737f3159514cce609b29e95499ba6d2cfa0b88761bab318b5f63e/prawcore-2.3.0.tar.gz

    Directory: ./gnome_soft/python3-protobuf
PRGNAM: python3-protobuf
VERSION: ${VERSION:-4.21.12}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/ba/dd/f8a01b146bf45ac12a829bbc599e6590aa6a6849ace7d28c42d77041d6ab/protobuf-4.21.12.tar.gz

    Directory: ./gnome_soft/python3-pycryptodomex
PRGNAM: python3-pycryptodomex
VERSION: ${VERSION:-3.18.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/40/92/efd675dba957315d705f792b28d900bddc36f39252f6713961b4221ee9af/pycryptodomex-3.18.0.tar.gz

    Directory: ./gnome_soft/python3-pykeepass
PRGNAM: python3-pykeepass
VERSION: ${VERSION:-4.0.5}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/85/60/2e033401578976102e5a10b1abde5d0900cb4879579cb8c3c16bdc9cdeea/pykeepass-4.0.5.tar.gz

    Directory: ./gnome_soft/python3-pyotp
PRGNAM: python3-pyotp
VERSION: ${VERSION:-2.8.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/7e/f9/4c2ec78572a2d25f669220b8b9700c1133905ff6af9bf93c010778e82c65/pyotp-2.8.0.tar.gz

    Directory: ./gnome_soft/python3-pypandoc
PRGNAM: python3-pypandoc
VERSION: ${VERSION:-1.11}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/c3/14/33725e5e7b9c36679c04d200d10e48d6da90d8d91420248a9d11263feb1c/pypandoc-1.11.tar.gz

    Directory: ./gnome_soft/python3-scour
PRGNAM: python3-scour
VERSION: ${VERSION:-0.35}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/scour-project/scour/archive/v0.35/scour-0.35.tar.gz

    Directory: ./gnome_soft/python3-validators
PRGNAM: python3-validators
VERSION: ${VERSION:-0.20.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/95/14/ed0af6865d378cfc3c504aed0d278a890cbefb2f1934bf2dbe92ecf9d6b1/validators-0.20.0.tar.gz

    Directory: ./gnome_soft/python3-websocket-client
PRGNAM: python3-websocket-client
VERSION: ${VERSION:-1.4.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/liris/websocket-client/archive/v1.4.2/websocket-client-1.4.2.tar.gz

    Directory: ./gnome_soft/python3-wheel
PRGNAM: python3-wheel
VERSION: ${VERSION:-0.40.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/fc/ef/0335f7217dd1e8096a9e8383e1d472aa14717878ffe07c4772e68b6e8735/wheel-0.40.0.tar.gz

    Directory: ./gnome_soft/python3-zxcvbn-python
PRGNAM: python3-zxcvbn-python
VERSION: ${VERSION:-4.4.28}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/54/67/c6712608c99e7720598e769b8fb09ebd202119785adad0bbce25d330243c/zxcvbn-4.4.28.tar.gz

    Directory: ./gnome_soft/secrets
PRGNAM: secrets
VERSION: ${VERSION:-7.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://gitlab.gnome.org/World/secrets/-/archive/7.0/secrets-7.0.tar.gz

REQUIRED: python3-argon2-cffi-bindings python3-argon2-cffi python3-build python3-construct python3-dateutil python3-decorator python3-flit_core python3-installer python3-pep517 python3-pycryptodomex python3-pykeepass python3-pyotp python3-validators python3-zxcvbn-python 

    Directory: ./gnome_soft/sofia-sip
PRGNAM: sofia-sip
VERSION: ${VERSION:-1.13.16}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: "txz"
DOWNLOAD: https://github.com/freeswitch/sofia-sip/archive/v1.13.14/sofia-sip-1.13.16.tar.gz

    Directory: ./gnome_soft/sushi
PRGNAM: sushi
VERSION: ${VERSION:-45.alpha.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/sushi/45/sushi-45.alpha.2.tar.xz

REQUIRED:  

    Directory: ./gnome_soft/text-engine
PRGNAM: text-engine
VERSION: ${VERSION:-0.1.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/mjakeman/text-engine/archive/v0.1.1/text-engine-0.1.1.tar.gz

    Directory: ./gnome_soft/totem
PRGNAM: totem
VERSION: ${VERSION:-43.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/totem/43/totem-43.0.tar.xz

    Directory: ./gnome_soft/transmission
PRGNAM: transmission
VERSION: ${VERSION:-3.00}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/transmission/transmission-releases/raw/master/transmission-3.00.tar.xz

    Directory: ./gnome_soft/vinagre
PRGNAM: vinagre
VERSION: ${VERSION:-3.22.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/vinagre/3.22/vinagre-3.22.0.tar.xz

    Directory: ./gnome_soft/zbar
PRGNAM: zbar
VERSION: ${VERSION:-0.23.90}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://linuxtv.org/downloads/zbar/zbar-0.23.90.tar.gz

  Directory: ./main_gnome
    Directory: ./main_gnome/AppStream
PRGNAM: AppStream
VERSION: ${VERSION:-0.16.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: 

REQUIRED: libxmlb 

    Directory: ./main_gnome/appstream-glib
PRGNAM: appstream-glib
VERSION: ${VERSION:-0.8.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/hughsie/appstream-glib/archive/appstream_glib_0_8_2/appstream-glib-appstream_glib_0_8_2.tar.gz

REQUIRED: gcab 

    Directory: ./main_gnome/avahi
PRGNAM: avahi
VERSION: ${VERSION:-0.8}
BUILD: ${BUILD:-7}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: http://avahi.org/download/avahi-0.8.tar.gz

      Directory: ./main_gnome/avahi/patches
    Directory: ./main_gnome/blocaled
PRGNAM: blocaled
VERSION: ${VERSION:-0.5}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/lfs-book/blocaled/releases/download/v0.4/blocaled-0.5.tar.xz

REQUIRED: libdaemon 

    Directory: ./main_gnome/bubblewrap
PRGNAM: bubblewrap
VERSION: ${VERSION:-0.8.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/containers/bubblewrap/releases/download/v0.8.0/bubblewrap-0.8.0.tar.xz

REQUIRED:  

    Directory: ./main_gnome/colord
PRGNAM: colord
VERSION: ${VERSION:-1.4.6}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://www.freedesktop.org/software/colord/releases/colord-1.4.6.tar.xz

REQUIRED: libgusb 

    Directory: ./main_gnome/colord-gtk
PRGNAM: colord-gtk
VERSION: ${VERSION:-0.3.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: http://www.freedesktop.org/software/colord/releases/colord-gtk-0.3.0.tar.xz

REQUIRED: colord 

    Directory: ./main_gnome/dav1d
PRGNAM: dav1d
VERSION: ${VERSION:-1.2.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: http://downloads.videolan.org/pub/videolan/dav1d/1.2.1/dav1d-1.2.1.tar.xz

    Directory: ./main_gnome/evolution-data-server
PRGNAM: evolution-data-server
VERSION: ${VERSION:-3.49.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/evolution-data-server/3.49/evolution-data-server-3.49.3.tar.xz

REQUIRED: gnome-online-accounts libgweather4 libgdata webkit2gtk6.0 libwpe xdg-dbus-proxy wpebackend-fdo geoclue2 bubblewrap rest uhttpmock geocode-glib 

    Directory: ./main_gnome/flatpak
PRGNAM: flatpak
VERSION: ${VERSION:-1.15.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/flatpak/flatpak/releases/download/1.15.4/flatpak-1.15.4.tar.xz

REQUIRED: xdg-desktop-portal-gtk gcab appstream-glib libostree bubblewrap AppStream 

    Directory: ./main_gnome/gcr4
PRGNAM: gcr4
VERSION: ${VERSION:-4.1.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gcr/4.1/gcr-4.1.0.tar.xz

    Directory: ./main_gnome/gdm
PRGNAM: gdm
VERSION: ${VERSION:-45.beta}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gdm/44/gdm-45.beta.tar.xz

REQUIRED: blocaled gnome-session gnome-shell libwpe xdg-dbus-proxy wpebackend-fdo geoclue2 bubblewrap geocode-glib libgusb webkit2gtk4.1 rest libgweather gnome-desktop colord gnome-online-accounts uhttpmock xvfb-run gnome-settings-daemon cups-pk-helper libhandy gsound gnome-bluetooth colord-gtk libgdata libgweather4 mutter gnome-control-center gnome-autoar evolution-data-server libdaemon 

    Directory: ./main_gnome/geoclue2
PRGNAM: geoclue2
VERSION: ${VERSION:-2.7.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://gitlab.freedesktop.org/geoclue/geoclue/-/archive/2.7.0/geoclue-2.7.0.tar.gz

REQUIRED:  

    Directory: ./main_gnome/geocode-glib
PRGNAM: geocode-glib
VERSION: ${VERSION:-3.26.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/geocode-glib/3.26/geocode-glib-3.26.4.tar.xz

REQUIRED: libsoup3 

    Directory: ./main_gnome/gnome-autoar
PRGNAM: gnome-autoar
VERSION: ${VERSION:-0.4.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnome-autoar/0.4/gnome-autoar-0.4.4.tar.xz

REQUIRED:  

    Directory: ./main_gnome/gnome-backgrounds
PRGNAM: gnome-backgrounds
VERSION: ${VERSION:-45.rc}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnome-backgrounds/45/gnome-backgrounds-45.rc.tar.xz

REQUIRED:  

    Directory: ./main_gnome/gnome-bluetooth
PRGNAM: gnome-bluetooth
VERSION: ${VERSION:-42.6}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnome-bluetooth/42/gnome-bluetooth-42.6.tar.xz

REQUIRED: gsound libadwaita  upower gnome-control-center gnome-shell 

    Directory: ./main_gnome/gnome-console
PRGNAM: gnome-console
VERSION: ${VERSION:-45.beta}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnome-console/45/gnome-console-45.beta.tar.xz

REQUIRED: vte-gtk4 libadwaita 

    Directory: ./main_gnome/gnome-control-center
PRGNAM: gnome-control-center
VERSION: ${VERSION:-45.rc}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnome-control-center/45/gnome-control-center-45.rc.tar.xz

REQUIRED: colord-gtk gnome-bluetooth gnome-online-accounts gnome-settings-daemon gsound cups-pk-helper rest libnma-gtk4 webp-pixbuf-loader xdg-desktop-portal-gnome libadwaita libwpe geocode-glib libgusb xdg-dbus-proxy wpebackend-fdo geoclue2 bubblewrap libgweather4 gnome-desktop colord webkit2gtk4.1 libhandy gnome-remote-desktop rygel gnome-user-share gnome-color-manager libgnomekbd 

    Directory: ./main_gnome/gnome-desktop
PRGNAM: gnome-desktop
VERSION: ${VERSION:-44.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnome-desktop/44/gnome-desktop-44.0.tar.xz

REQUIRED:  

    Directory: ./main_gnome/gnome-disk-utility
PRGNAM: gnome-disk-utility		
VERSION: ${VERSION:-44.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnome-disk-utility/44/gnome-disk-utility-44.0.tar.xz

REQUIRED: libhandy 

    Directory: ./main_gnome/gnome-menus
PRGNAM: gnome-menus
VERSION: ${VERSION:-3.36.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnome-menus/3.36/gnome-menus-3.36.0.tar.xz

    Directory: ./main_gnome/gnome-online-accounts
PRGNAM: gnome-online-accounts
VERSION: ${VERSION:-3.48.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnome-online-accounts/3.48/gnome-online-accounts-3.48.0.tar.xz

REQUIRED: rest webkit2gtk4.1 libwpe xdg-dbus-proxy wpebackend-fdo geoclue2 bubblewrap 

    Directory: ./main_gnome/gnome-panel
PRGNAM: gnome-panel
VERSION: ${VERSION:-3.49.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnome-panel/3.49/gnome-panel-3.49.1.tar.xz

    Directory: ./main_gnome/gnome-session
PRGNAM: gnome-session
VERSION: ${VERSION:-44.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnome-session/44/gnome-session-44.0.tar.xz

REQUIRED: gnome-desktop 

    Directory: ./main_gnome/gnome-settings-daemon
PRGNAM: gnome-settings-daemon
VERSION: ${VERSION:-45.beta}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnome-settings-daemon/45/gnome-settings-daemon-45.beta.tar.xz

REQUIRED: colord geoclue2 gnome-desktop libgweather4 gcr4 geocode-glib libgusb 

    Directory: ./main_gnome/gnome-shell
PRGNAM: gnome-shell
VERSION: ${VERSION:-45.beta.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnome-shell/45/gnome-shell-45.beta.1.tar.xz

REQUIRED: evolution-data-server gnome-autoar gnome-bluetooth gnome-control-center mutter libwpe xdg-dbus-proxy wpebackend-fdo geoclue2 bubblewrap geocode-glib libgusb webkit2gtk4.1 rest gnome-desktop colord gnome-online-accounts uhttpmock xvfb-run gnome-settings-daemon cups-pk-helper libhandy gsound colord-gtk libgdata libgweather4 

    Directory: ./main_gnome/gnome-shell-extensions
PRGNAM: gnome-shell-extensions	
VERSION: ${VERSION:-45.beta}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnome-shell-extensions/45/gnome-shell-extensions-45.beta.tar.xz

REQUIRED: gnome-menus 

    Directory: ./main_gnome/gnome-terminal
PRGNAM: gnome-terminal
VERSION: ${VERSION:-3.49.92}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://gitlab.gnome.org/GNOME/gnome-terminal/-/archive/3.49.92/gnome-terminal-3.49.92.tar.gz

REQUIRED: gnome-shell nautilus vte-gtk4 libwpe xdg-dbus-proxy wpebackend-fdo geoclue2 bubblewrap geocode-glib libgusb webkit2gtk4.1 rest gnome-desktop colord gnome-online-accounts uhttpmock xvfb-run gnome-settings-daemon cups-pk-helper libhandy gsound gnome-bluetooth colord-gtk libgdata libgweather4 tracker libportal gnome-autoar mutter gnome-control-center evolution-data-server 

    Directory: ./main_gnome/gnome-tweaks
PRGNAM: gnome-tweaks
VERSION: ${VERSION:-45.alpha}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnome-tweaks/42/gnome-tweaks-42.beta.tar.xz

REQUIRED:  

    Directory: ./main_gnome/gnome-weather
PRGNAM: gnome-weather
VERSION: ${VERSION:-45.alpha}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnome-weather/45/gnome-weather-45.alpha.tar.xz

REQUIRED: geocode-glib libgweather4 libhandy geoclue2 

    Directory: ./main_gnome/gsound
PRGNAM: gsound
VERSION: ${VERSION:-1.0.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gsound/1.0/gsound-1.0.3.tar.xz

REQUIRED:  

    Directory: ./main_gnome/gtksourceview5
PRGNAM: gtksourceview5
VERSION: ${VERSION:-5.9.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gtksourceview/5.8/gtksourceview-5.9.0.tar.xz

REQUIRED:  

    Directory: ./main_gnome/jq
PRGNAM: jq
VERSION: ${VERSION:-1.6}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/stedolan/jq/releases/download/jq-1.6/jq-1.6.tar.gz

REQUIRED:  

    Directory: ./main_gnome/libadwaita
PRGNAM: libadwaita
VERSION: ${VERSION:-1.4.rc}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: 

    Directory: ./main_gnome/libaom
PRGNAM: libaom
VERSION: ${VERSION:-3.6.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/jbeich/aom/archive/v3.6.1/aom-3.6.1.tar.gz

    Directory: ./main_gnome/libavif
PRGNAM: libavif
VERSION: ${VERSION:-0.11.1}
BUILD: ${BUILD:-2}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/AOMediaCodec/libavif/archive/v0.11.1/libavif-0.11.1.tar.gz

    Directory: ./main_gnome/libcloudproviders
PRGNAM: libcloudproviders
VERSION: ${VERSION:-0.3.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/libcloudproviders/0.3/libcloudproviders-0.3.2.tar.xz

REQUIRED:  

    Directory: ./main_gnome/libdaemon
PRGNAM: libdaemon
VERSION: ${VERSION:-0.14}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: http://0pointer.de/lennart/projects/libdaemon/libdaemon-0.14.tar.gz

REQUIRED:  

    Directory: ./main_gnome/libei
PRGNAM: libei
VERSION: ${VERSION:-1.0.901}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://gitlab.freedesktop.org/libinput/libei/-/archive/1.0.0/libei-1.0.901.tar.gz

REQUIRED: python3-attrs 

    Directory: ./main_gnome/libgdata
PRGNAM: libgdata
VERSION: ${VERSION:-0.18.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/libgdata/0.18/libgdata-0.18.1.tar.xz

REQUIRED: gnome-online-accounts libwpe xdg-dbus-proxy wpebackend-fdo geoclue2 bubblewrap webkit2gtk4.1 rest uhttpmock 

    Directory: ./main_gnome/libgusb
PRGNAM: libgusb
VERSION: ${VERSION:-0.4.6}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/hughsie/libgusb/releases/download/0.4.6/libgusb-0.4.6.tar.xz

REQUIRED:  

    Directory: ./main_gnome/libgweather4
PRGNAM: libgweather4
VERSION: ${VERSION:-4.3.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/libgweather/4.3/libgweather-4.3.2.tar.xz

REQUIRED: geocode-glib 

    Directory: ./main_gnome/libnma-gtk4
PRGNAM: libnma-gtk4
VERSION: ${VERSION:-1.10.6}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: 

    Directory: ./main_gnome/libostree
PRGNAM: libostree
VERSION: ${VERSION:-2023.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/ostreedev/ostree/releases/download/v2023.4/libostree-2023.4.tar.xz

    Directory: ./main_gnome/libportal
PRGNAM: libportal
VERSION: ${VERSION:-0.6}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/flatpak/libportal/releases/download/0.6/libportal-0.6.tar.xz

REQUIRED:  

    Directory: ./main_gnome/librest
PRGNAM: librest
VERSION: ${VERSION:-0.9.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/rest/0.9/rest-0.9.1.tar.xz

REQUIRED: gtksourceview5 

    Directory: ./main_gnome/libstemmer
PRGNAM: libstemmer
VERSION: ${VERSION:-20140325}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://dev.gentoo.org/~graaff/libstemmer_c-20140325.tgz

    Directory: ./main_gnome/libwpe
PRGNAM: libwpe
VERSION: ${VERSION:-1.15.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://wpewebkit.org/releases/libwpe-1.15.1.tar.xz

REQUIRED:  

    Directory: ./main_gnome/libxmlb
PRGNAM: libxmlb
VERSION: ${VERSION:-0.3.14}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/hughsie/libxmlb/archive/0.3.12/libxmlb-0.3.14.tar.gz

REQUIRED:  

    Directory: ./main_gnome/libyuv
PRGNAM: libyuv
VERSION: ${VERSION:-20230619_c0031cf}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}

    Directory: ./main_gnome/lxml
PRGNAM: lxml
VERSION: ${VERSION:-4.9.3}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/lxml/lxml/releases/download/lxml-4.9.3/lxml-4.9.3.tar.gz

REQUIRED: python-toml python2-setuptools-scm functools-lru-cache python3-webencodings python2-soupsieve python3-soupsieve html5lib python2-BeautifulSoup4 BeautifulSoup4 

    Directory: ./main_gnome/malcontent
PRGNAM: malcontent
VERSION: ${VERSION:-0.11.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://gitlab.freedesktop.org/pwithnall/malcontent/-/archive/0.11.1/malcontent-0.11.1.tar.gz

    Directory: ./main_gnome/mutter
PRGNAM: mutter
